Name;Status;Kreis;Einwohner;Einwohner;Einwohner;Einwohner
Karben;Stadt;Wetteraukreis;20.638;21.385;21.149;22.163
Kassel;Kreisfreie Stadt;Kassel Stadt;201.573;194.748;190.765;197.984
Kaufungen;Gemeinde;Kassel;11.921;12.647;12.524;12.406
Kefenrod;Gemeinde;Wetteraukreis;3.038;3.046;2.787;2.726
Kelkheim (Taunus);Stadt;Main-Taunus-Kreis;26.494;26.894;27.685;28.452
Kelsterbach;Stadt;Groß-Gerau;14.491;14.263;13.312;15.721
Kiedrich;Gemeinde;Rheingau-Taunus-Kreis;3.697;3.867;3.897;4.106
Kirchhain;Stadt;Marburg-Biedenkopf;16.287;16.398;16.182;16.294
Kirchheim;Gemeinde;Hersfeld-Rotenburg;4.145;4.033;3.651;4.093
Kirtorf;Stadt;Vogelsbergkreis;3.643;3.679;3.373;3.222
Knüllwald;Gemeinde;Schwalm-Eder-Kreis;5.323;5.151;4.537;4.508
Königstein im Taunus;Stadt;Hochtaunuskreis;15.563;15.642;15.718;16.393
Korbach;Stadt;Waldeck-Frankenberg;24.033;24.490;23.505;23.515
Körle;Gemeinde;Schwalm-Eder-Kreis;2.914;2.909;2.943;2.911
Kriftel;Gemeinde;Main-Taunus-Kreis;10.561;10.639;10.439;10.898
Kronberg im Taunus;Stadt;Hochtaunuskreis;17.795;17.852;17.814;18.330
Künzell;Gemeinde;Fulda;15.795;16.277;16.053;16.322
Lahnau;Gemeinde;Lahn-Dill-Kreis;8.611;8.512;8.094;8.142
Lahntal;Gemeinde;Marburg-Biedenkopf;6.600;6.665;6.819;6.874
Lampertheim;Stadt;Bergstraße;32.057;32.166;31.037;32.303
Langen (Hessen);Stadt;Offenbach;33.975;35.390;34.939;37.026
Langenselbold;Stadt;Main-Kinzig-Kreis;12.466;12.613;13.422;13.810
Langgöns;Gemeinde;Gießen;11.555;11.990;11.673;11.494
Laubach;Stadt;Gießen;10.439;10.607;9.728;9.632
Lauterbach (Hessen);Stadt;Vogelsbergkreis;14.771;14.673;13.263;14.119
Lautertal (Odenwald);Gemeinde;Bergstraße;7.315;7.426;7.144;7.201
Lautertal (Vogelsberg);Gemeinde;Vogelsbergkreis;2.711;2.685;2.473;2.367
Leun;Stadt;Lahn-Dill-Kreis;5.764;6.026;5.816;5.862
Lich;Stadt;Gießen;13.114;13.221;13.101;13.290
Lichtenfels;Stadt;Waldeck-Frankenberg;4.550;4.469;4.206;4.181
Liebenau;Stadt;Kassel;3.625;3.680;3.321;3.123
Liederbach am Taunus;Gemeinde;Main-Taunus-Kreis;7.615;8.323;8.680;8.939
Limburg a.d. Lahn;Stadt;Limburg-Weilburg;33.005;33.488;33.583;34.255
Limeshain;Gemeinde;Wetteraukreis;5.351;5.508;5.255;5.480
Linden;Stadt;Gießen;11.947;12.293;12.063;12.747
Lindenfels;Stadt;Bergstraße;5.342;5.288;5.044;5.086
Linsengericht;Gemeinde;Main-Kinzig-Kreis;9.208;9.690;9.862;9.944
Lohfelden;Gemeinde;Kassel;13.097;13.770;13.482;13.591
Löhnberg;Gemeinde;Limburg-Weilburg;4.480;4.461;4.310;4.379
Lohra;Gemeinde;Marburg-Biedenkopf;5.716;5.724;5.627;5.465
Lollar;Stadt;Gießen;10.350;10.103;9.830;10.029
Lorch;Stadt;Rheingau-Taunus-Kreis;4.658;4.262;3.806;4.056
Lorsch;Stadt;Bergstraße;11.594;12.358;12.876;13.515
Ludwigsau;Gemeinde;Hersfeld-Rotenburg;5.948;6.018;5.707;5.530
Lützelbach;Gemeinde;Odenwaldkreis;7.288;7.345;6.866;6.910
Mainhausen;Gemeinde;Offenbach;8.091;8.643;8.980;9.211
Maintal;Stadt;Main-Kinzig-Kreis;38.283;38.345;35.805;38.208
Malsfeld;Gemeinde;Schwalm-Eder-Kreis;4.207;4.332;3.932;3.964
Marburg;Stadt;Marburg-Biedenkopf;76.834;77.556;71.683;73.836
Meinhard;Gemeinde;Werra-Meißner-Kreis;5.653;5.380;4.836;4.716
Meißner;Gemeinde;Werra-Meißner-Kreis;3.615;3.516;3.223;3.055
Melsungen;Stadt;Schwalm-Eder-Kreis;13.916;14.167;13.278;13.381
Mengerskirchen;Marktflecken;Limburg-Weilburg;5.964;6.143;5.746;5.787
Merenberg;Gemeinde;Limburg-Weilburg;3.249;3.500;3.319;3.189
Messel;Gemeinde;Darmstadt-Dieburg;4.031;3.937;3.754;3.972
Michelbuch;Gemeindefreies Gebiet;Bergstraße;0;0;0;0
Michelstadt;Stadt;Odenwaldkreis;16.535;17.109;16.409;16.642
Mittenaar;Gemeinde;Lahn-Dill-Kreis;5.125;5.157;4.902;4.850
Modautal;Gemeinde;Darmstadt-Dieburg;4.811;5.057;5.008;5.100
Mörfelden-Walldorf;Stadt;Groß-Gerau;31.846;32.682;32.380;33.623
Mörlenbach;Gemeinde;Bergstraße;10.441;10.610;9.870;9.972
Morschen;Gemeinde;Schwalm-Eder-Kreis;4.060;3.901;3.509;3.333
Mossautal;Gemeinde;Odenwaldkreis;2.578;2.654;2.568;2.451
Mücke;Gemeinde;Vogelsbergkreis;10.180;10.237;9.483;9.348
Mühlheim am Main;Stadt;Offenbach;25.891;26.220;26.847;28.170
Mühltal;Gemeinde;Darmstadt-Dieburg;13.298;13.715;13.405;13.753
Münchhausen;Gemeinde;Marburg-Biedenkopf;3.709;3.735;3.474;3.429
Münster;Gemeinde;Darmstadt-Dieburg;13.113;13.718;14.071;14.076
Münzenberg;Stadt;Wetteraukreis;5.586;5.681;5.632;5.596
Nauheim;Gemeinde;Groß-Gerau;10.480;10.357;9.911;10.510
Naumburg;Stadt;Kassel;5.691;5.555;5.327;5.085
Neckarsteinach;Stadt;Bergstraße;4.016;3.891;3.804;3.889
Nentershausen;Gemeinde;Hersfeld-Rotenburg;3.372;3.222;2.836;2.678
Neu-Anspach;Stadt;Hochtaunuskreis;13.604;15.002;14.705;14.624
Neuberg;Gemeinde;Main-Kinzig-Kreis;5.419;5.326;5.198;5.346
Neu-Eichenberg;Gemeinde;Werra-Meißner-Kreis;1.976;1.963;1.819;1.848
Neuenstein;Gemeinde;Hersfeld-Rotenburg;3.229;3.206;3.052;3.016
Neuental;Gemeinde;Schwalm-Eder-Kreis;3.454;3.438;3.246;3.162
Neuhof;Gemeinde;Fulda;11.484;11.558;10.784;10.838
Neu-Isenburg;Stadt;Offenbach;35.798;35.811;34.708;37.565
Neukirchen;Stadt;Schwalm-Eder-Kreis;7.482;7.680;7.255;7.174
Neustadt (Hessen);Stadt;Marburg-Biedenkopf;9.431;9.467;8.631;9.811
Nidda;Stadt;Wetteraukreis;18.519;18.372;16.864;17.299
Niddatal;Stadt;Wetteraukreis;8.732;8.923;9.310;9.470
Nidderau;Stadt;Main-Kinzig-Kreis;17.945;19.922;19.853;19.964
Niedenstein;Stadt;Schwalm-Eder-Kreis;5.508;5.668;5.253;5.311
Niederaula;Marktgemeinde;Hersfeld-Rotenburg;5.521;5.677;5.476;5.377
Niederdorfelden;Gemeinde;Main-Kinzig-Kreis;3.013;2.942;3.723;3.816
Niedernhausen;Gemeinde;Rheingau-Taunus-Kreis;14.332;14.854;14.410;14.544
Nieste;Gemeinde;Kassel;1.478;1.711;1.844;1.929
Niestetal;Gemeinde;Kassel;10.333;10.364;10.364;10.940
Nüsttal;Gemeinde;Fulda;2.671;2.815;2.878;2.801
Oberaula;Gemeinde;Schwalm-Eder-Kreis;3.782;3.553;3.266;3.169
Ober-Mörlen;Gemeinde;Wetteraukreis;5.730;5.947;5.760;5.720
Ober-Ramstadt;Stadt;Darmstadt-Dieburg;15.409;15.391;14.545;15.029
Obertshausen;Stadt;Offenbach;24.170;24.676;23.785;24.443
Oberursel (Taunus);Stadt;Hochtaunuskreis;40.951;42.362;44.088;45.723
Oberweser;Gemeinde;Kassel;3.862;3.766;3.343;3.269
Oestrich-Winkel;Stadt;Rheingau-Taunus-Kreis;11.927;11.989;11.451;11.632
Offenbach am Main;Kreisfreie Stadt;Offenbach am Main;116.533;118.429;113.443;123.734
Ortenberg;Stadt;Wetteraukreis;9.276;9.367;8.950;9.091
Ottrau;Gemeinde;Schwalm-Eder-Kreis;2.642;2.571;2.289;2.242
Otzberg;Gemeinde;Darmstadt-Dieburg;6.350;6.321;6.309;6.360
Petersberg;Gemeinde;Fulda;14.240;14.347;14.766;15.344
Pfungstadt;Stadt;Darmstadt-Dieburg;24.882;25.111;23.829;24.548
Philippsthal (Werra);Marktgemeinde;Hersfeld-Rotenburg;4.909;4.593;4.248;4.156
Pohlheim;Stadt;Gießen;17.118;17.305;17.371;17.890
Poppenhausen (Wasserkuppe);Gemeinde;Fulda;2.584;2.615;2.560;2.569
Rabenau;Gemeinde;Gießen;5.745;5.524;5.167;4.976
Ranstadt;Gemeinde;Wetteraukreis;4.819;5.080;4.862;5.077
Rasdorf;Gemeinde;Fulda;1.872;1.841;1.657;1.640
Raunheim;Stadt;Groß-Gerau;11.691;13.265;14.473;15.636
Rauschenberg;Stadt;Marburg-Biedenkopf;4.865;4.890;4.466;4.469
Reichelsheim (Odenwald);Gemeinde;Odenwaldkreis;9.026;9.151;8.589;8.540
Reichelsheim (Wetterau);Stadt;Wetteraukreis;6.641;6.838;6.770;6.856
Reinhardshagen;Gemeinde;Kassel;5.377;5.248;4.605;4.491
Reinheim;Stadt;Darmstadt-Dieburg;17.500;18.104;16.294;16.277
Reiskirchen;Gemeinde;Gießen;10.252;10.620;10.250;10.298
Riedstadt;Stadt;Groß-Gerau;19.334;20.805;21.557;22.998
Rimbach;Gemeinde;Bergstraße;8.042;8.414;8.545;8.571
Ringgau;Gemeinde;Werra-Meißner-Kreis;3.632;3.478;3.116;2.974
Rockenberg;Gemeinde;Wetteraukreis;4.043;4.094;4.270;4.361
Rodenbach;Gemeinde;Main-Kinzig-Kreis;11.883;11.496;11.142;11.176
Rödermark;Stadt;Offenbach;25.561;26.126;26.262;27.242
Rodgau;Stadt;Offenbach;42.017;43.230;42.919;44.222
Romrod;Stadt;Vogelsbergkreis;3.044;3.090;2.888;2.729
Ronneburg;Gemeinde;Main-Kinzig-Kreis;3.272;3.286;3.331;3.406
Ronshausen;Gemeinde;Hersfeld-Rotenburg;2.620;2.587;2.438;2.336
Rosbach v.d. Höhe;Stadt;Wetteraukreis;10.831;11.311;11.831;12.250
Rosenthal;Stadt;Waldeck-Frankenberg;2.398;2.256;2.153;2.213
Roßdorf;Gemeinde;Darmstadt-Dieburg;11.531;12.030;11.903;12.250
Rotenburg a.d. Fulda;Stadt;Hersfeld-Rotenburg;15.089;14.671;13.410;14.411
Rothenberg;Gemeinde;Odenwaldkreis;2.535;2.413;2.359;2.265
Rüdesheim am Rhein;Stadt;Rheingau-Taunus-Kreis;10.229;9.922;9.818;9.873
Runkel;Stadt;Limburg-Weilburg;9.447;9.811;9.691;9.561
Rüsselsheim am Main;Stadt;Groß-Gerau;60.287;59.551;58.765;63.030
Schaafheim;Gemeinde;Darmstadt-Dieburg;8.381;8.746;9.030;9.221
Schauenburg;Gemeinde;Kassel;10.350;10.483;10.013;10.140
Schenklengsfeld;Gemeinde;Hersfeld-Rotenburg;4.944;4.849;4.609;4.527
Schlangenbad;Gemeinde;Rheingau-Taunus-Kreis;6.138;6.162;6.084;6.290
Schlitz;Stadt;Vogelsbergkreis;10.281;10.294;9.625;9.631
Schlüchtern;Stadt;Main-Kinzig-Kreis;16.067;17.150;16.306;15.827
Schmitten;Gemeinde;Hochtaunuskreis;8.074;8.626;8.824;9.047
Schöffengrund;Gemeinde;Lahn-Dill-Kreis;6.328;6.455;6.376;6.415
Schöneck;Gemeinde;Main-Kinzig-Kreis;10.763;11.152;11.619;11.812
Schotten;Stadt;Vogelsbergkreis;11.709;11.574;10.366;10.126
Schrecksbach;Gemeinde;Schwalm-Eder-Kreis;3.380;3.339;3.261;3.104
Schwalbach am Taunus;Stadt;Main-Taunus-Kreis;14.359;14.158;14.671;15.203
Schwalmstadt;Stadt;Schwalm-Eder-Kreis;19.044;19.475;18.385;17.861
Schwalmtal;Gemeinde;Vogelsbergkreis;3.405;3.276;2.911;2.800
Schwarzenborn;Stadt;Schwalm-Eder-Kreis;1.339;1.222;1.109;1.408
Seeheim-Jugenheim;Gemeinde;Darmstadt-Dieburg;16.484;16.462;15.758;16.218
Seligenstadt;Stadt;Offenbach;18.738;19.206;20.048;20.980
Selters (Taunus);Gemeinde;Limburg-Weilburg;7.943;8.349;8.125;8.084
Sensbachtal;Gemeinde;Odenwaldkreis;1.125;1.031;959;944
Siegbach;Gemeinde;Lahn-Dill-Kreis;3.053;2.997;2.785;2.643
Sinn;Gemeinde;Lahn-Dill-Kreis;6.409;6.608;6.520;6.443
Sinntal;Gemeinde;Main-Kinzig-Kreis;9.996;9.747;9.094;8.961
Söhrewald;Gemeinde;Kassel;5.050;5.280;4.936;4.748
Solms;Stadt;Lahn-Dill-Kreis;13.531;14.070;13.447;13.456
Sontra;Stadt;Werra-Meißner-Kreis;9.418;8.852;7.795;7.629
Spangenberg;Stadt;Schwalm-Eder-Kreis;6.799;6.649;6.225;6.329
Stadtallendorf;Stadt;Marburg-Biedenkopf;21.398;21.671;20.722;21.861
Staufenberg;Stadt;Gießen;7.767;7.889;8.114;8.244
Steffenberg;Gemeinde;Marburg-Biedenkopf;4.593;4.444;4.139;4.061
Steinau an der Straße;Stadt;Main-Kinzig-Kreis;11.161;11.279;10.563;10.373
Steinbach (Taunus);Stadt;Hochtaunuskreis;10.151;10.219;10.030;10.453
Stockstadt am Rhein;Gemeinde;Groß-Gerau;5.591;5.725;5.794;5.882
Sulzbach (Taunus);Gemeinde;Main-Taunus-Kreis;8.117;8.250;8.437;8.681
Tann (Rhön);Stadt;Fulda;4.842;4.787;4.515;4.386
Taunusstein;Stadt;Rheingau-Taunus-Kreis;28.072;28.942;28.365;29.063
Trebur;Gemeinde;Groß-Gerau;11.843;12.840;13.095;13.158
Trendelburg;Stadt;Kassel;5.817;5.810;5.197;5.087
Twistetal;Gemeinde;Waldeck-Frankenberg;4.862;4.852;4.532;4.424
Ulrichstein;Stadt;Vogelsbergkreis;3.495;3.353;3.081;3.017
Usingen;Stadt;Hochtaunuskreis;13.431;13.512;13.312;14.025
Vellmar;Stadt;Kassel;17.838;18.136;18.001;18.033
Viernheim;Stadt;Bergstraße;31.616;32.477;32.615;34.146
Villmar;Marktflecken;Limburg-Weilburg;7.169;7.352;6.941;6.857
Vöhl;Gemeinde;Waldeck-Frankenberg;6.562;6.367;5.863;5.616
Volkmarsen;Stadt;Waldeck-Frankenberg;7.029;6.950;6.779;6.867
Wabern;Gemeinde;Schwalm-Eder-Kreis;7.676;7.698;7.360;7.326
Wächtersbach;Stadt;Main-Kinzig-Kreis;11.571;12.344;12.284;12.380
Wahlsburg;Gemeinde;Kassel;2.591;2.460;2.104;2.039
Waldbrunn (Westerwald);Gemeinde;Limburg-Weilburg;6.099;6.144;5.846;5.882
Waldeck;Stadt;Waldeck-Frankenberg;7.918;7.905;7.089;6.758
Waldems;Gemeinde;Rheingau-Taunus-Kreis;5.881;5.793;5.188;5.155
Waldkappel;Stadt;Werra-Meißner-Kreis;5.228;5.024;4.701;4.411
Wald-Michelbach;Gemeinde;Bergstraße;11.580;11.480;10.671;10.614
Waldsolms;Gemeinde;Lahn-Dill-Kreis;5.076;5.212;4.855;4.822
Walluf;Gemeinde;Rheingau-Taunus-Kreis;5.704;5.877;5.542;5.493
Wanfried;Stadt;Werra-Meißner-Kreis;4.940;4.650;4.268;4.131
Wartenberg;Gemeinde;Vogelsbergkreis;3.965;4.063;3.976;3.947
Wehretal;Gemeinde;Werra-Meißner-Kreis;5.472;5.646;5.148;5.015
Wehrheim;Gemeinde;Hochtaunuskreis;8.533;9.174;9.258;9.355
Weilburg;Stadt;Limburg-Weilburg;13.465;13.769;12.701;13.337
Weilmünster;Marktflecken;Limburg-Weilburg;9.226;9.538;9.038;8.839
Weilrod;Gemeinde;Hochtaunuskreis;6.433;6.386;6.258;6.487
Weimar (Lahn);Gemeinde;Marburg-Biedenkopf;6.721;6.966;6.967;7.083
Weinbach;Gemeinde;Limburg-Weilburg;4.751;4.805;4.529;4.419
Weißenborn;Gemeinde;Werra-Meißner-Kreis;1.254;1.230;1.095;1.037
Weiterstadt;Stadt;Darmstadt-Dieburg;23.023;23.981;23.675;25.416
Wettenberg;Gemeinde;Gießen;11.965;12.279;12.174;12.193
Wetter (Hessen);Stadt;Marburg-Biedenkopf;9.429;9.580;9.005;8.959
Wetzlar;Stadt;Lahn-Dill-Kreis;53.922;52.657;50.826;51.649
Wiesbaden;Kreisfreie Stadt;Wiesbaden;267.122;271.076;269.121;276.218
Wildeck;Gemeinde;Hersfeld-Rotenburg;5.379;5.330;5.066;4.946
Willingen (Upland);Gemeinde;Waldeck-Frankenberg;7.007;6.743;6.016;6.070
Willingshausen;Gemeinde;Schwalm-Eder-Kreis;5.272;5.358;5.065;4.872
Witzenhausen;Stadt;Werra-Meißner-Kreis;16.855;16.257;14.954;14.949
Wohratal;Gemeinde;Marburg-Biedenkopf;2.538;2.647;2.391;2.295
Wölfersheim;Gemeinde;Wetteraukreis;9.016;9.303;9.643;9.925
Wolfhagen;Stadt;Kassel;13.331;13.243;12.690;13.276
Wöllstadt;Gemeinde;Wetteraukreis;5.632;6.119;6.113;6.198
Zierenberg;Stadt;Kassel;6.783;6.830;6.595;6.568
Zwingenberg;Stadt;Bergstraße;6.493;6.910;6.624;6.928