Name;Status;Kreis;Einwohner
Engter;Siedlung;Osnabrück;2.800
Enzen;Siedlung;Schaumburg;1.120
Equord;Siedlung;Peine;830
Erika;Siedlung;Emsland;1.710
Erkerode;Siedlung;Wolfenbüttel;620
Ermke;Siedlung;Cloppenburg;540
Ersehof;Siedlung;Peine;500
Esbeck;Siedlung;Helmstedt;1.460
Eschede;Siedlung;Celle;3.230
Escherode;Siedlung;Göttingen;880
Eschershausen;Siedlung;Holzminden;3.410
Esebeck;Siedlung;Göttingen;570
Esens;Siedlung;Wittmund;6.840
Esenshamm;Siedlung;Wesermarsch;670
Esperke;Siedlung;Region Hannover;720
Essel;Siedlung;Heidekreis;700
Essen (Oldenburg);Siedlung;Cloppenburg;3.640
Essenrode;Siedlung;Helmstedt;1.170
Essinghausen;Siedlung;Peine;1.800
Esterwegen;Siedlung;Emsland;3.840
Estorf;Siedlung;Nienburg (Weser);1.000
Estorf;Siedlung;Stade;580
Etelsen - Speckenholz;Siedlung;Verden;5.790
Ettenbüttel;Siedlung;Gifhorn;650
Evern;Siedlung;Region Hannover;530
Eversen;Siedlung;Celle;1.200
Eversen;Siedlung;Harburg;730
Evessen;Siedlung;Wolfenbüttel;860
Exten;Siedlung;Schaumburg;1.630
Eyendorf;Siedlung;Harburg;1.240
Eystrup;Siedlung;Nienburg (Weser);3.320
Fahrenhorst;Siedlung;Diepholz;1.030
Falkenburg;Siedlung;Oldenburg;640
Fange;Siedlung;Diepholz;720
Farwick;Siedlung;Osnabrück;1.390
Faßberg;Siedlung;Celle;3.790
Fedderwarden;Siedlung;Wilhelmshaven;1.680
Feggendorf;Siedlung;Schaumburg;720
Fehndorf;Siedlung;Emsland;600
Felde;Siedlung;Verden;520
Feldkamp;Siedlung;Osnabrück;620
Fiestel - Hollage;Siedlung;Osnabrück;4.960
Filsum;Siedlung;Leer;890
Fintel;Siedlung;Rotenburg (Wümme);2.730
Firrel;Siedlung;Leer;560
Fischbeck;Siedlung;Hameln-Pyrmont;3.090
Fischerhude - Quelkhorn - Wilhelmshausen;Siedlung;Verden;3.140
Flachstöckheim;Siedlung;Salzgitter;990
Flechtorf;Siedlung;Helmstedt;2.860
Fleestedt;Siedlung;Harburg;3.770
Flegessen;Siedlung;Hameln-Pyrmont;1.180
Flettmar;Siedlung;Gifhorn;710
Fliegenberg;Siedlung;Harburg;1.030
Flögeln;Siedlung;Cuxhaven;580
Föhrste;Siedlung;Hildesheim;960
Förste;Siedlung;Göttingen;2.110
Fredelsloh;Siedlung;Northeim;890
Freden (Leine);Siedlung;Hildesheim;2.970
Freiburg (Elbe);Siedlung;Stade;1.690
Frellstedt;Siedlung;Helmstedt;790
Freren;Siedlung;Emsland;3.780
Fresenburg;Siedlung;Emsland;630
Friedeburg;Siedlung;Wittmund;2.900
Friedland;Siedlung;Göttingen;1.560
Friedrichshöhe;Siedlung;Schaumburg;500
Frielingen;Siedlung;Region Hannover;2.580
Friesoythe;Siedlung;Cloppenburg;7.450
Füchtenfeld;Siedlung;Grafschaft Bentheim;600
Fuhlen;Siedlung;Hameln-Pyrmont;770
Fuhrbach;Siedlung;Göttingen;880
Fuhrberg;Siedlung;Region Hannover;2.050
Fümmelse;Siedlung;Wolfenbüttel;2.480
Fürstenau;Siedlung;Osnabrück;5.630
Fürstenberg;Siedlung;Holzminden;1.150
Gadenstedt;Siedlung;Peine;2.400
Ganderkesee;Siedlung;Oldenburg;10.200
Ganspe - Bardenfleth;Siedlung;Wesermarsch;2.220
Garbsen;Siedlung;Region Hannover;42.500
Gardessen;Siedlung;Wolfenbüttel;600
Garlstorf;Siedlung;Harburg;990
Garmissen;Siedlung;Hildesheim;860
Garrel;Siedlung;Cloppenburg;8.940
Garßen;Siedlung;Celle;2.530
Garstedt;Siedlung;Harburg;1.270
Gartenstadt Lohne;Siedlung;Region Hannover;850
Gartow;Siedlung;Lüchow-Dannenberg;1.060
Gaste;Siedlung;Osnabrück;2.010
Gebhardshagen;Siedlung;Salzgitter;6.860
Geeste;Siedlung;Emsland;1.490
Geestenseth;Siedlung;Cuxhaven;920
Gehlenberg;Siedlung;Cloppenburg;1.370
Gehrde;Siedlung;Osnabrück;1.780
Gehrden;Siedlung;Region Hannover;9.210
Geitelde;Siedlung;Braunschweig;1.160
Gelldorf;Siedlung;Schaumburg;520
Georgsdorf;Siedlung;Grafschaft Bentheim;1.040
Georgsmarienhütte;Siedlung;Osnabrück;19.300
Gerblingerode;Siedlung;Göttingen;1.700
Gersten;Siedlung;Emsland;620
Gesmold;Siedlung;Osnabrück;2.400
Gestorf;Siedlung;Region Hannover;1.780
Gieboldehausen;Siedlung;Göttingen;4.100
Gielde;Siedlung;Wolfenbüttel;750
Giesen;Siedlung;Hildesheim;3.320
Gifhorn;Siedlung;Gifhorn;37.900
Giften;Siedlung;Hildesheim;730
Gillersheim;Siedlung;Northeim;1.010
Gittelde;Siedlung;Göttingen;1.620
Gladebeck;Siedlung;Northeim;1.130
Glandorf;Siedlung;Osnabrück;4.200
Glinstedt;Siedlung;Rotenburg (Wümme);500
Glüsingen;Siedlung;Harburg;520
Gnarrenburg;Siedlung;Rotenburg (Wümme);4.840
Gödenstorf;Siedlung;Harburg;630
Gödringen;Siedlung;Hildesheim;510
Goldenstedt;Siedlung;Vechta;3.030
Golmbach;Siedlung;Holzminden;710
Gorleben;Siedlung;Lüchow-Dannenberg;520
Goslar;Siedlung;Goslar;35.600
Göttingen;Siedlung;Göttingen;106.800
Göttingerode;Siedlung;Goslar;930
Göxe;Siedlung;Region Hannover;510
Grabstede;Siedlung;Friesland;1.030
Grafeld;Siedlung;Osnabrück;660
Grafhorst;Siedlung;Helmstedt;1.010
Grafschaft;Siedlung;Friesland;1.590
Gräpel;Siedlung;Stade;610
Grasberg;Siedlung;Osterholz;3.100
Grasdorf;Siedlung;Hildesheim;680
Grasleben;Siedlung;Helmstedt;2.280
Grassel;Siedlung;Gifhorn;810
Greene;Siedlung;Northeim;1.420
Greetsiel;Siedlung;Aurich;1.410
Grohnde;Siedlung;Hameln-Pyrmont;1.120
Gronau (Leine);Siedlung;Hildesheim;5.180
Groß Berkel;Siedlung;Hameln-Pyrmont;3.040
Groß Bramstedt;Siedlung;Diepholz;1.160
Groß Brunsrode;Siedlung;Helmstedt;760
Großburgwedel;Siedlung;Region Hannover;9.360
Groß Dahlum;Siedlung;Wolfenbüttel;560
Groß Denkte;Siedlung;Wolfenbüttel;1.980
Groß Döhren;Siedlung;Goslar;1.380
Groß Düngen;Siedlung;Hildesheim;1.030
Großefehn;Siedlung;Aurich;7.300
Groß Elbe;Siedlung;Wolfenbüttel;730
Groß Ellershausen;Siedlung;Göttingen;1.340
Großenkneten;Siedlung;Oldenburg;2.310
Großenmeer;Siedlung;Wesermarsch;950
Großenwieden;Siedlung;Hameln-Pyrmont;830
Großer Sand;Siedlung;Emsland;530
Groß Escherde;Siedlung;Hildesheim;630
Groß Flöthe;Siedlung;Wolfenbüttel;830
Groß Fredenbeck;Siedlung;Stade;2.060
Groß Fullen;Siedlung;Emsland;920
Groß Gleidingen;Siedlung;Peine;640
Großgoltern;Siedlung;Region Hannover;1.450
Groß Hehlen;Siedlung;Celle;2.830
Großheide;Siedlung;Aurich;3.380
Groß Hesepe;Siedlung;Emsland;1.630
Groß Himstedt;Siedlung;Hildesheim;540
Groß Ilsede - Ölsburg;Siedlung;Peine;6.810
Groß Lafferde;Siedlung;Peine;2.560
Groß Lengden;Siedlung;Göttingen;900
Groß Liedern;Siedlung;Uelzen;1.060
Groß Lobke;Siedlung;Hildesheim;580
Groß Mackenstedt;Siedlung;Diepholz;1.390
Groß Mahner;Siedlung;Salzgitter;560
Groß Midlum;Siedlung;Aurich;620
Großmoor;Siedlung;Celle;650
Groß Munzel;Siedlung;Region Hannover;1.000
Groß Oesingen;Siedlung;Gifhorn;1.390
Groß Rhüden;Siedlung;Goslar;2.760
Groß Schneen;Siedlung;Göttingen;1.480
Groß Schwülper;Siedlung;Gifhorn;2.840
Groß Solschen;Siedlung;Peine;1.100
Groß Stavern;Siedlung;Emsland;700
Groß Wohnste;Siedlung;Rotenburg (Wümme);560
Grünendeich;Siedlung;Stade;1.820
Grünenplan;Siedlung;Holzminden;2.430
Grußendorf;Siedlung;Gifhorn;1.900
Guderhandviertel;Siedlung;Stade;1.130
Güntersen;Siedlung;Göttingen;640
Gusborn;Siedlung;Lüchow-Dannenberg;500
Gustedt;Siedlung;Wolfenbüttel;590
Hachmühlen;Siedlung;Hameln-Pyrmont;1.060
Haddorf;Siedlung;Stade;2.110
Hademstorf;Siedlung;Heidekreis;700
Hage;Siedlung;Aurich;5.510
Hagen;Siedlung;Region Hannover;1.300
Hagen;Siedlung;Hameln-Pyrmont;1.320
Hagen;Siedlung;Stade;1.480
Hagenah;Siedlung;Stade;590
Hagen am Teutoburger Wald;Siedlung;Osnabrück;7.380
Hagenburg;Siedlung;Schaumburg;4.520
Hagen im Bremischen;Siedlung;Cuxhaven;2.950
Hahausen;Siedlung;Goslar;800
Hahndorf;Siedlung;Goslar;1.400
Hahnenklee;Siedlung;Goslar;980
Haimar;Siedlung;Region Hannover;740
Halbemond;Siedlung;Aurich;770
Halen;Siedlung;Cloppenburg;1.840
Halle;Siedlung;Holzminden;690
Hallendorf;Siedlung;Salzgitter;1.480
Halsbek;Siedlung;Ammerland;590
Hamberg;Siedlung;Vechta;830
Hambergen;Siedlung;Osterholz;2.030
Hambühren;Siedlung;Celle;5.690
Hämelerwald;Siedlung;Region Hannover;4.240
Hameln;Siedlung;Hameln-Pyrmont;47.200
Hamelspringe;Siedlung;Hameln-Pyrmont;820
Hammah;Siedlung;Stade;1.980
Hammenstedt;Siedlung;Northeim;950
Handeloh;Siedlung;Harburg;750
Handorf;Siedlung;Lüneburg;1.920
Handorf;Siedlung;Peine;880
Hänigsen;Siedlung;Region Hannover;6.270
Hankensbüttel;Siedlung;Gifhorn;4.230
Hann. Münden;Siedlung;Göttingen;18.300
Hannover;Siedlung;Region Hannover;501.000
Hanstedt;Siedlung;Harburg;3.280
Harber;Siedlung;Heidekreis;1.030
Hardegsen;Siedlung;Northeim;3.500
Harenberg;Siedlung;Region Hannover;1.650
Haren (Ems);Siedlung;Emsland;8.540
Harkebrügge;Siedlung;Cloppenburg;1.480
Harkenbleck;Siedlung;Region Hannover;930
Harlingerode;Siedlung;Goslar;3.030
Harmstorf;Siedlung;Harburg;710
Harpstedt;Siedlung;Oldenburg;4.550
Harriehausen;Siedlung;Northeim;650
Harsefeld;Siedlung;Stade;10.300
Harste;Siedlung;Göttingen;1.040
Harsum;Siedlung;Hildesheim;4.680
Harxbüttel;Siedlung;Braunschweig;640
Hasbergen;Siedlung;Osnabrück;8.080
Hasede;Siedlung;Hildesheim;2.430
Haselünne;Siedlung;Emsland;7.920
Haßbergen;Siedlung;Nienburg (Weser);1.580
Hasselhorst;Siedlung;Celle;750
Hassel (Weser);Siedlung;Nienburg (Weser);1.650
Hassendorf;Siedlung;Rotenburg (Wümme);730
Haste;Siedlung;Schaumburg;2.540
Hastenbeck;Siedlung;Hameln-Pyrmont;1.490
Hastrup;Siedlung;Osnabrück;1.030
Hatterwüsting;Siedlung;Oldenburg;660
Hattorf;Siedlung;Wolfsburg;1.930
Hattorf am Harz;Siedlung;Göttingen;4.200
Häuslingen;Siedlung;Heidekreis;650
Haverbeck;Siedlung;Hameln-Pyrmont;760
Haverlah;Siedlung;Wolfenbüttel;1.000
Hechthausen;Siedlung;Cuxhaven;2.020
Hedemünden;Siedlung;Göttingen;1.250
Heede;Siedlung;Emsland;1.520
Heemsen;Siedlung;Nienburg (Weser);960
Heere;Siedlung;Wolfenbüttel;1.180
Heersum;Siedlung;Hildesheim;690
Heerte;Siedlung;Salzgitter;910
Heeslingen;Siedlung;Rotenburg (Wümme);2.000
Heeßen;Siedlung;Schaumburg;1.340
Hehlen;Siedlung;Holzminden;1.480
Hehlingen;Siedlung;Wolfsburg;1.830
Heidenau;Siedlung;Harburg;1.790
Heide - Schierbrok - Stenum;Siedlung;Oldenburg;7.440
Heidkamp;Siedlung;Ammerland;5.770
Heiligendorf;Siedlung;Wolfsburg;2.020
Heiligenfelde;Siedlung;Diepholz;1.160
Heilsdorf - Ströhe;Siedlung;Osterholz;2.320
Heinbockel;Siedlung;Stade;760
Heinde;Siedlung;Hildesheim;1.190
Heiningen;Siedlung;Wolfenbüttel;680
Heinsen;Siedlung;Holzminden;840
Heisede;Siedlung;Hildesheim;1.030
Hellendorf;Siedlung;Region Hannover;1.260
Hellwege;Siedlung;Rotenburg (Wümme);890
Helmste;Siedlung;Stade;900
Helmstedt;Siedlung;Helmstedt;20.700
Helmstorf;Siedlung;Harburg;940
Helpsen;Siedlung;Schaumburg;860
Helstorf;Siedlung;Region Hannover;1.090
Helvesiek;Siedlung;Rotenburg (Wümme);520
Hemeln;Siedlung;Göttingen;800
Hemeringen;Siedlung;Hameln-Pyrmont;1.260
Hemmelte-Bahnhof;Siedlung;Cloppenburg;530
Hemmendorf;Siedlung;Hameln-Pyrmont;590
Hemmingen;Siedlung;Region Hannover;7.150
Hemsbünde;Siedlung;Rotenburg (Wümme);700
Hemslingen;Siedlung;Rotenburg (Wümme);900
Hepstedt;Siedlung;Rotenburg (Wümme);1.000
Herberhausen;Siedlung;Göttingen;1.530
Hermannsburg;Siedlung;Celle;5.960
Herrhausen;Siedlung;Goslar;740
Herzberg am Harz;Siedlung;Göttingen;8.960
Herzlake;Siedlung;Emsland;3.160
Hesedorf;Siedlung;Rotenburg (Wümme);1.860
Hesedorf;Siedlung;Rotenburg (Wümme);560
Hesel;Siedlung;Leer;2.620
Hesepe;Siedlung;Osnabrück;2.430
Hespe;Siedlung;Schaumburg;940
Hessisch Oldendorf;Siedlung;Hameln-Pyrmont;5.210
Hetjershausen;Siedlung;Göttingen;1.050
Hettensen;Siedlung;Northeim;730
Heuerßen;Siedlung;Schaumburg;570
Hevensen;Siedlung;Northeim;560
Heyersum;Siedlung;Hildesheim;950
Hiddestorf;Siedlung;Region Hannover;1.620
Hildesheim;Siedlung;Hildesheim;91.700
Hildesheimer Wald;Siedlung;Hildesheim;620
Hilkenbrook;Siedlung;Emsland;790
Hilkerode;Siedlung;Göttingen;1.010
Hillerse;Siedlung;Gifhorn;2.280
Hillerse;Siedlung;Northeim;1.080
Hilligsfeld;Siedlung;Hameln-Pyrmont;890
Hilter am Teutoburger Wald;Siedlung;Osnabrück;4.230
Hilwartshausen;Siedlung;Northeim;700
Himbergen;Siedlung;Uelzen;940
Himmelpforten;Siedlung;Stade;4.690
Hinte;Siedlung;Aurich;2.680
Hittbergen;Siedlung;Lüneburg;730
Hittfeld - Woxdorf;Siedlung;Harburg;6.710
Hitzacker (Elbe);Siedlung;Lüchow-Dannenberg;3.520
Höckelheim;Siedlung;Northeim;1.100
Hodenhagen;Siedlung;Heidekreis;3.120
Höfer;Siedlung;Celle;820
Hohegeiß;Siedlung;Goslar;860
Hohenaverbergen;Siedlung;Verden;830
Hohenbostel;Siedlung;Region Hannover;2.470
Hoheneggelsen;Siedlung;Hildesheim;1.960
Hohenhameln;Siedlung;Peine;3.170
Hohenkirchen;Siedlung;Friesland;1.530
Hohenrode;Siedlung;Schaumburg;600
Hohne;Siedlung;Celle;790
Hohnhorst;Siedlung;Schaumburg;560
Hohnstedt;Siedlung;Northeim;640
Hohnstorf (Elbe);Siedlung;Lüneburg;2.240
Hoiersdorf;Siedlung;Helmstedt;730
Hoitlingen;Siedlung;Gifhorn;540
Holdenstedt;Siedlung;Uelzen;2.090
Holdorf;Siedlung;Vechta;4.090
Holle;Siedlung;Hildesheim;2.740
Hollen;Siedlung;Leer;720
Hollenbeck;Siedlung;Stade;550
Hollenermoor - Hollen - Ramsloh (Roomelse);Siedlung;Cloppenburg;3.800
Hollenstedt;Siedlung;Harburg;2.620
Hollenstedt;Siedlung;Northeim;740
Hollern-Twielenfleth;Siedlung;Stade;2.490
Holm-Seppensen;Siedlung;Harburg;4.240
Holßel;Siedlung;Cuxhaven;750
Holte;Siedlung;Emsland;970
Holtensen;Siedlung;Northeim;590
Holtensen;Siedlung;Region Hannover;1.190
Holtensen;Siedlung;Hameln-Pyrmont;1.130
Holtgast;Siedlung;Wittmund;850
Holthausen;Siedlung;Emsland;1.470
Höltinghausen;Siedlung;Cloppenburg;860
Holtland;Siedlung;Leer;1.970
Holtrop;Siedlung;Aurich;1.070
Holttange;Siedlung;Ammerland;1.160
Holtum;Siedlung;Verden;650
Holzen;Siedlung;Holzminden;600
Holzerode;Siedlung;Göttingen;670
Holzhausen;Siedlung;Osnabrück;4.620
Holzminden;Siedlung;Holzminden;18.000
Hondelage;Siedlung;Braunschweig;3.510
Honerdingen;Siedlung;Heidekreis;580
Hönisch;Siedlung;Verden;1.160
Hönnersum;Siedlung;Hildesheim;650
Hoogstede;Siedlung;Grafschaft Bentheim;1.650
Hooksiel;Siedlung;Friesland;2.180
Hörden am Harz;Siedlung;Göttingen;1.020
Hordorf;Siedlung;Wolfenbüttel;1.090
Hörkamp;Siedlung;Schaumburg;970
Hornbostel;Siedlung;Celle;920
Hornburg;Siedlung;Wolfenbüttel;2.420
Horneburg;Siedlung;Stade;5.590
Horst;Siedlung;Region Hannover;2.390
Horstedt;Siedlung;Rotenburg (Wümme);680
Hörsten;Siedlung;Harburg;520
Horsten;Siedlung;Wittmund;1.870
Hörsum;Siedlung;Hildesheim;690
Horumersiel;Siedlung;Friesland;640
Hösseringen;Siedlung;Uelzen;540
Hotteln;Siedlung;Hildesheim;560
Hötzum;Siedlung;Wolfenbüttel;860
Höver;Siedlung;Region Hannover;1.800
Hoya;Siedlung;Nienburg (Weser);3.820
Hüde;Siedlung;Diepholz;690
Hude (Oldenburg);Siedlung;Oldenburg;10.600
Hülsede;Siedlung;Schaumburg;760
Hülsen;Siedlung;Verden;1.030
Hülsenmoor;Siedlung;Cloppenburg;1.320
Hundsmühlen - Süd Moslesfehn;Siedlung;Oldenburg;3.550
Hunteburg;Siedlung;Osnabrück;2.390
Huntlosen;Siedlung;Oldenburg;2.190
Hüpede;Siedlung;Region Hannover;1.220
Husbäke;Siedlung;Ammerland;680
Husum;Siedlung;Nienburg (Weser);1.070
Hüttenbusch;Siedlung;Osterholz;1.430
Hützel;Siedlung;Heidekreis;790
Huxfeld;Siedlung;Osterholz;540
Icker;Siedlung;Osnabrück;630
Idensen;Siedlung;Region Hannover;800
Ihlienworth;Siedlung;Cuxhaven;860
Ihlpohl - Platjenwerbe;Siedlung;Osterholz;4.620
Ihme-Roloven;Siedlung;Region Hannover;900
Ildehausen;Siedlung;Goslar;700
Ilten;Siedlung;Region Hannover;3.930
Immenrode;Siedlung;Goslar;1.590
Immensen;Siedlung;Region Hannover;2.240
Imsum;Siedlung;Cuxhaven;820
Insel;Siedlung;Heidekreis;530
Isenbüttel;Siedlung;Gifhorn;5.120
Isernhagen;Siedlung;Region Hannover;8.860
Itterbeck;Siedlung;Grafschaft Bentheim;780
Jaderberg;Siedlung;Wesermarsch;2.960
Jeddeloh I;Siedlung;Ammerland;720
Jeddeloh II;Siedlung;Ammerland;980
Jeddingen;Siedlung;Rotenburg (Wümme);990
Jeersdorf;Siedlung;Rotenburg (Wümme);1.380
Jeggen-West;Siedlung;Osnabrück;530
Jeinsen;Siedlung;Region Hannover;1.220
Jelmstorf;Siedlung;Uelzen;570
Jembke;Siedlung;Gifhorn;1.840
Jemgum;Siedlung;Leer;1.530
Jerstedt;Siedlung;Goslar;2.030
Jerxheim;Siedlung;Helmstedt;860
Jesteburg;Siedlung;Harburg;6.470
Jever;Siedlung;Friesland;11.900
Jeversen;Siedlung;Celle;530
Jork;Siedlung;Stade;9.070
Jühnde;Siedlung;Göttingen;740
Juist;Siedlung;Aurich;1.280
Kaierde;Siedlung;Holzminden;840
Kakenstorf;Siedlung;Harburg;920
Kalbe;Siedlung;Rotenburg (Wümme);540
Kalefeld;Siedlung;Northeim;1.560
Kampe;Siedlung;Cloppenburg;530
Kanzlerfeld;Siedlung;Braunschweig;3.980
Kardinal-Graf-von-Galen-Siedlung;Siedlung;Vechta;540
Katensen;Siedlung;Region Hannover;690
Kathrinhagen;Siedlung;Schaumburg;590
Katlenburg;Siedlung;Northeim;1.800
Kayhauserfeld;Siedlung;Ammerland;1.200
Kettenkamp;Siedlung;Osnabrück;1.400
Kiebitzsegen;Siedlung;Osterholz;1.240
Kirchberg;Siedlung;Goslar;540
Kirchboitzen;Siedlung;Heidekreis;590
Kirchbrak;Siedlung;Holzminden;890
Kirchdorf;Siedlung;Diepholz;1.440
Kirchdorferfeld;Siedlung;Aurich;960
Kirchgellersen;Siedlung;Lüneburg;2.220
Kirchhatten;Siedlung;Oldenburg;1.950
Kirchhorst;Siedlung;Region Hannover;2.160
Kirchlinteln;Siedlung;Verden;2.350
Kirchohsen - Emmern;Siedlung;Hameln-Pyrmont;4.400
Kirchseelte;Siedlung;Oldenburg;590
Kirchtimke;Siedlung;Rotenburg (Wümme);660
Kirchwalsede;Siedlung;Rotenburg (Wümme);910
Kirchwehren;Siedlung;Region Hannover;520
Kissenbrück;Siedlung;Wolfenbüttel;1.730
Klausheide;Siedlung;Grafschaft Bentheim;1.220
