Name;Status;Kreis;Einwohner
Klecken;Siedlung;Harburg;1.200
Klein Berßen;Siedlung;Emsland;1.080
Kleinburgwedel;Siedlung;Region Hannover;1.940
Kleinensiel;Siedlung;Wesermarsch;570
Klein Escherde;Siedlung;Hildesheim;500
Klein Förste;Siedlung;Hildesheim;800
Klein Fredenbeck;Siedlung;Stade;2.060
Klein Heidorn;Siedlung;Region Hannover;1.260
Klein Ilsede;Siedlung;Peine;1.880
Klein Lafferde;Siedlung;Peine;1.220
Klein Lengden;Siedlung;Göttingen;1.220
Klein Meckelsen;Siedlung;Rotenburg (Wümme);720
Kleinringe;Siedlung;Grafschaft Bentheim;780
Klein Scharrel;Siedlung;Ammerland;4.840
Klein Schneen;Siedlung;Göttingen;510
Klein Schöppenstedt;Siedlung;Wolfenbüttel;650
Klein Schwülper;Siedlung;Gifhorn;1.140
Kloster Oesede;Siedlung;Osnabrück;3.720
Kluse;Siedlung;Emsland;950
Knesebeck;Siedlung;Gifhorn;2.560
Köhlen;Siedlung;Cuxhaven;580
Koldingen;Siedlung;Region Hannover;620
Kolenfeld;Siedlung;Region Hannover;2.840
Königslutter am Elm;Siedlung;Helmstedt;8.420
Köthenwald;Siedlung;Region Hannover;620
Kranenpohl;Siedlung;Osnabrück;520
Krankenhagen;Siedlung;Schaumburg;1.470
Krebeck;Siedlung;Göttingen;720
Kreiensen;Siedlung;Northeim;2.590
Krelingen;Siedlung;Heidekreis;680
Kreuzriehe;Siedlung;Schaumburg;510
Kroge;Siedlung;Vechta;660
Kuhlen;Siedlung;Diepholz;520
Kührstedt;Siedlung;Cuxhaven;570
Kuhstedt;Siedlung;Rotenburg (Wümme);540
Kutenholz;Siedlung;Stade;1.980
Laar;Siedlung;Grafschaft Bentheim;650
Laatzen;Siedlung;Region Hannover;35.300
Lachendorf;Siedlung;Celle;5.110
Ladekop;Siedlung;Stade;1.240
Lage;Siedlung;Grafschaft Bentheim;730
Lagesbüttel;Siedlung;Gifhorn;1.350
Lähden;Siedlung;Emsland;1.190
Lahn;Siedlung;Emsland;740
Lamme;Siedlung;Braunschweig;3.770
Lamspringe;Siedlung;Hildesheim;2.910
Lamstedt;Siedlung;Cuxhaven;2.290
Landesbergen;Siedlung;Nienburg (Weser);2.080
Landolfshausen;Siedlung;Göttingen;600
Landringhausen;Siedlung;Region Hannover;860
Landwehrhagen;Siedlung;Göttingen;2.160
Lange Heide;Siedlung;Osterholz;1.500
Langelsheim;Siedlung;Goslar;5.250
Langen;Siedlung;Cuxhaven;12.300
Langen;Siedlung;Emsland;760
Langenberg;Siedlung;Vechta;1.290
Langendamm;Siedlung;Nienburg (Weser);2.320
Langenfelde;Siedlung;Cuxhaven;540
Langenhagen;Siedlung;Region Hannover;49.600
Langenhagen;Siedlung;Göttingen;540
Langeoog;Siedlung;Wittmund;1.730
Langförden - Spreda;Siedlung;Vechta;2.470
Langlingen;Siedlung;Celle;1.320
Langreder;Siedlung;Region Hannover;890
Langwedel;Siedlung;Verden;5.220
Lappenstuhl;Siedlung;Osnabrück;960
Laßrönne;Siedlung;Harburg;600
Lastrup;Siedlung;Cloppenburg;3.310
Lathen;Siedlung;Emsland;5.330
Lattensberg;Siedlung;Emsland;1.010
Lauenau;Siedlung;Schaumburg;3.390
Lauenberg;Siedlung;Northeim;880
Lauenbrück;Siedlung;Rotenburg (Wümme);2.050
Lauenförde;Siedlung;Holzminden;2.080
Lauenhagen;Siedlung;Schaumburg;1.360
Lauenstein;Siedlung;Hameln-Pyrmont;1.790
Lauingen;Siedlung;Helmstedt;810
Lautenthal;Siedlung;Goslar;1.440
Lechstedt;Siedlung;Hildesheim;660
Leerhafe;Siedlung;Wittmund;1.090
Leer (Ostfriesland);Siedlung;Leer;31.100
Leese;Siedlung;Nienburg (Weser);1.540
Leeseringen;Siedlung;Nienburg (Weser);570
Leezdorf;Siedlung;Aurich;680
Lehe;Siedlung;Emsland;850
Lehmden;Siedlung;Ammerland;1.700
Lehre;Siedlung;Helmstedt;3.980
Lehrte;Siedlung;Region Hannover;21.900
Lehrte;Siedlung;Emsland;500
Leiferde;Siedlung;Gifhorn;1.920
Leinde;Siedlung;Wolfenbüttel;740
Lelm;Siedlung;Helmstedt;680
Lembruch;Siedlung;Diepholz;630
Lemförde;Siedlung;Diepholz;2.950
Lemmie;Siedlung;Region Hannover;650
Lemwerder;Siedlung;Wesermarsch;5.640
Lengde;Siedlung;Goslar;650
Lengede;Siedlung;Peine;4.940
Lengerich;Siedlung;Emsland;1.780
Lenglern;Siedlung;Göttingen;2.150
Lenne;Siedlung;Holzminden;530
Lenthe;Siedlung;Region Hannover;710
Lerbach;Siedlung;Göttingen;900
Lesse;Siedlung;Salzgitter;1.120
Lesumstotel - Werschenrege;Siedlung;Osterholz;900
Leuchtenburg;Siedlung;Osterholz;1.820
Leveste;Siedlung;Region Hannover;1.540
Liebenau;Siedlung;Nienburg (Weser);3.320
Liebenburg;Siedlung;Goslar;2.080
Lilienthal;Siedlung;Osterholz;10.100
Limmer;Siedlung;Hildesheim;720
Lindau;Siedlung;Northeim;1.730
Lindern (Oldenburg);Siedlung;Cloppenburg;2.300
Linderte;Siedlung;Region Hannover;500
Lindhorst;Siedlung;Schaumburg;3.980
Lindhorst;Siedlung;Harburg;510
Lingen (Ems);Siedlung;Emsland;34.100
Linsburg;Siedlung;Nienburg (Weser);740
Lintig;Siedlung;Cuxhaven;640
Lintorf;Siedlung;Osnabrück;1.800
Lippoldshausen;Siedlung;Göttingen;610
Lobmachtersen;Siedlung;Salzgitter;840
Loccum;Siedlung;Nienburg (Weser);2.860
Lochtum;Siedlung;Goslar;620
Lödingsen;Siedlung;Göttingen;600
Lohne (Oldenburg);Siedlung;Vechta;20.800
Lohne - Südlohne;Siedlung;Grafschaft Bentheim;5.640
Löningen;Siedlung;Cloppenburg;6.030
Loppersum;Siedlung;Aurich;1.290
Loquard;Siedlung;Aurich;560
Lorup;Siedlung;Emsland;3.000
Loxstedt;Siedlung;Cuxhaven;4.820
Loy;Siedlung;Ammerland;890
Lübberstedt;Siedlung;Osterholz;530
Lüchow (Wendland);Siedlung;Lüchow-Dannenberg;6.510
Lüder;Siedlung;Uelzen;630
Lüdersen;Siedlung;Region Hannover;970
Lüdersfeld;Siedlung;Schaumburg;750
Lüdingworth;Siedlung;Cuxhaven;1.070
Luhden;Siedlung;Schaumburg;1.000
Lühe - Wisch;Siedlung;Stade;560
Lühnde;Siedlung;Hildesheim;1.370
Lüneburg;Siedlung;Lüneburg;66.700
Lüninghausen;Siedlung;Osterholz;850
Lünne;Siedlung;Emsland;900
Lüsche;Siedlung;Vechta;600
Lütetsburg;Siedlung;Aurich;640
Lüthorst;Siedlung;Northeim;630
Lutten;Siedlung;Vechta;2.370
Lutter;Siedlung;Goslar;1.640
Lutterberg;Siedlung;Göttingen;800
Luttum;Siedlung;Verden;1.130
Mahlerten;Siedlung;Hildesheim;620
Mandelsloh;Siedlung;Region Hannover;1.440
Mardorf;Siedlung;Region Hannover;1.660
Marienau;Siedlung;Hameln-Pyrmont;660
Mariendrebber - Jakobidrebber;Siedlung;Diepholz;1.410
Marienhafe;Siedlung;Aurich;2.160
Marienhagen;Siedlung;Hildesheim;780
Mariensee;Siedlung;Region Hannover;1.050
Mariental-Horst;Siedlung;Helmstedt;770
Marienwerder;Siedlung;Region Hannover;1.700
Markhausen;Siedlung;Cloppenburg;1.270
Marklohe;Siedlung;Nienburg (Weser);4.080
Markoldendorf;Siedlung;Northeim;2.020
Marschacht;Siedlung;Harburg;2.880
Martfeld;Siedlung;Diepholz;1.580
Marx;Siedlung;Wittmund;590
Marxen;Siedlung;Harburg;1.290
Maschen;Siedlung;Harburg;9.970
Mechtersen;Siedlung;Lüneburg;650
Meckelfeld;Siedlung;Harburg;8.810
Medingen;Siedlung;Uelzen;1.100
Meerbeck;Siedlung;Schaumburg;1.660
Meerdorf;Siedlung;Peine;1.100
Mehle;Siedlung;Hildesheim;1.050
Mehrum;Siedlung;Peine;1.020
Meine;Siedlung;Gifhorn;3.890
Meinefeld;Siedlung;Schaumburg;660
Meinersen;Siedlung;Gifhorn;3.910
Meinsen;Siedlung;Schaumburg;1.230
Meißendorf;Siedlung;Celle;1.040
Meitze;Siedlung;Region Hannover;650
Melbeck;Siedlung;Lüneburg;2.480
Melbeck-Bahnhof;Siedlung;Lüneburg;570
Melchiorshausen;Siedlung;Diepholz;700
Melle;Siedlung;Osnabrück;14.400
Mellendorf;Siedlung;Region Hannover;6.130
Mengershausen;Siedlung;Göttingen;1.100
Menslage;Siedlung;Osnabrück;800
Meppen;Siedlung;Emsland;23.700
Merzen;Siedlung;Osnabrück;2.230
Mesmerode;Siedlung;Region Hannover;650
Messingen;Siedlung;Emsland;570
Metjensande;Siedlung;Osterholz;820
Meyenburg;Siedlung;Osterholz;1.080
Meyenfeld;Siedlung;Region Hannover;2.120
Middels-Westerloog;Siedlung;Aurich;550
Midlum;Siedlung;Cuxhaven;1.390
Mingerode;Siedlung;Göttingen;1.370
Mittelnkirchen;Siedlung;Stade;940
Mittelsten Thüle;Siedlung;Cloppenburg;560
Moisburg;Siedlung;Harburg;1.650
Molbergen;Siedlung;Cloppenburg;4.580
Möllenbeck;Siedlung;Schaumburg;1.230
Molzen;Siedlung;Uelzen;900
Moorburg;Siedlung;Lüneburg;1.980
Moordorf;Siedlung;Region Hannover;2.320
Mooringen;Siedlung;Osterholz;540
Moormerland;Siedlung;Leer;16.100
Moorwarfen;Siedlung;Friesland;810
Moringen;Siedlung;Northeim;4.270
Morsum;Siedlung;Verden;1.200
Müden (Aller);Siedlung;Gifhorn;3.400
Müden (Örtze);Siedlung;Celle;1.910
Mühlen;Siedlung;Vechta;1.790
Müllingen - Wirringen;Siedlung;Region Hannover;730
Mulsum;Siedlung;Stade;1.670
Münchehagen;Siedlung;Nienburg (Weser);1.780
Münchehof;Siedlung;Goslar;1.490
Münstedt;Siedlung;Peine;1.000
Munster;Siedlung;Heidekreis;13.400
Myhle;Siedlung;Osterholz;1.030
Naensen;Siedlung;Northeim;640
Nartum;Siedlung;Rotenburg (Wümme);770
Natrup-Hagen;Siedlung;Osnabrück;3.540
Neddenaverbergen;Siedlung;Verden;630
Neermoor;Siedlung;Leer;2.580
Neerstedt;Siedlung;Oldenburg;1.310
Neetze;Siedlung;Lüneburg;2.000
Negenborn;Siedlung;Holzminden;690
Negenborn;Siedlung;Region Hannover;650
Neindorf;Siedlung;Wolfsburg;1.370
Nendorf;Siedlung;Nienburg (Weser);710
Nenndorf;Siedlung;Wittmund;560
Nenndorf;Siedlung;Harburg;2.900
Nesse;Siedlung;Cuxhaven;1.270
Nesse;Siedlung;Aurich;510
Nesselröden;Siedlung;Göttingen;2.020
Nethen;Siedlung;Ammerland;720
Nettelrede;Siedlung;Hameln-Pyrmont;720
Nettlingen;Siedlung;Hildesheim;1.360
Neubokel;Siedlung;Gifhorn;860
Neubörger;Siedlung;Emsland;1.360
Neubruchhausen;Siedlung;Diepholz;1.000
Neubrück;Siedlung;Peine;720
Neu Büddenstedt;Siedlung;Helmstedt;1.420
Neuburlage;Siedlung;Leer;580
Neu Darchau;Siedlung;Lüchow-Dannenberg;960
Neu Eckel;Siedlung;Harburg;500
Neuenbülstedt;Siedlung;Rotenburg (Wümme);500
Neuenbunnen;Siedlung;Cloppenburg;660
Neuenburg;Siedlung;Friesland;2.660
Neuenhaus;Siedlung;Grafschaft Bentheim;5.650
Neuenkirchen;Siedlung;Diepholz;890
Neuenkirchen;Siedlung;Cuxhaven;960
Neuenkirchen;Siedlung;Heidekreis;3.250
Neuenkirchen;Siedlung;Stade;740
Neuenkirchen;Siedlung;Osnabrück;2.760
Neuenkirchen;Siedlung;Osterholz;3.220
Neuenkirchen;Siedlung;Osnabrück;2.310
Neuenkirchen;Siedlung;Vechta;3.350
Neuenwalde;Siedlung;Cuxhaven;1.480
Neuerkerode;Siedlung;Wolfenbüttel;790
Neu Gnadenfeld;Siedlung;Grafschaft Bentheim;660
Neuhaus;Siedlung;Lüneburg;1.420
Neuhaus im Solling;Siedlung;Holzminden;1.180
Neuhaus (Oste);Siedlung;Cuxhaven;1.070
Neuhof;Siedlung;Göttingen;640
Neuhof;Siedlung;Hildesheim;2.330
Neukamperfehn;Siedlung;Leer;1.510
Neukloster - Hedendorf;Siedlung;Stade;3.430
Neukrug;Siedlung;Diepholz;840
Neulandermoor - Hamelwördenermoor;Siedlung;Stade;530
Neulehe;Siedlung;Emsland;550
Neu Sankt Jürgen;Siedlung;Osterholz;850
Neuscharrel;Siedlung;Cloppenburg;660
Neustadt am Rübenberge;Siedlung;Region Hannover;16.700
Neustadtgödens;Siedlung;Friesland;1.250
Neuvrees;Siedlung;Cloppenburg;700
Neuwarmbüchen;Siedlung;Region Hannover;1.620
Neu Wulmstorf;Siedlung;Harburg;14.300
Niederlangen;Siedlung;Emsland;620
Niedernjesa;Siedlung;Göttingen;1.010
Niedernstöcken;Siedlung;Region Hannover;500
Niedernwöhren;Siedlung;Schaumburg;1.600
Nieder-Ochtenhausen;Siedlung;Rotenburg (Wümme);650
Nienburg (Weser);Siedlung;Nienburg (Weser);27.900
Nienhagen;Siedlung;Celle;5.260
Nienstädt;Siedlung;Schaumburg;3.990
Nienstedt;Siedlung;Hameln-Pyrmont;980
Nikolausberg;Siedlung;Göttingen;3.310
Nindorf;Siedlung;Stade;500
Nordassel;Siedlung;Wolfenbüttel;500
Norddeich;Siedlung;Aurich;1.540
Norden;Siedlung;Aurich;21.500
Nordenham;Siedlung;Wesermarsch;16.100
Norderney;Siedlung;Aurich;5.760
Nordgeorgsfehn;Siedlung;Leer;780
Nordholz;Siedlung;Cuxhaven;5.580
Nordhorn;Siedlung;Grafschaft Bentheim;47.500
Nordleda;Siedlung;Cuxhaven;910
Nordsehl;Siedlung;Schaumburg;580
Nordsteimke;Siedlung;Wolfsburg;2.650
Nordstemmen;Siedlung;Hildesheim;4.740
Nordwohlde;Siedlung;Diepholz;780
Nörten-Hardenberg;Siedlung;Northeim;4.800
Northeim;Siedlung;Northeim;20.100
Northen;Siedlung;Region Hannover;780
Nortmoor;Siedlung;Leer;1.490
Nortrup;Siedlung;Osnabrück;980
Nottensdorf;Siedlung;Stade;1.000
Obenstrohe;Siedlung;Friesland;3.940
Oberbillingshausen;Siedlung;Göttingen;670
Oberg;Siedlung;Peine;2.150
Oberhammelwarden;Siedlung;Wesermarsch;650
Oberlangen;Siedlung;Emsland;690
Oberndorf;Siedlung;Cuxhaven;940
Obernfeld;Siedlung;Göttingen;980
Obernjesa;Siedlung;Göttingen;920
Obernkirchen;Siedlung;Schaumburg;7.830
Oberode;Siedlung;Göttingen;720
Oberscheden;Siedlung;Göttingen;1.360
Ocholt - Howiek;Siedlung;Ammerland;2.550
Ochtelbur - Riepe;Siedlung;Aurich;2.930
Ochtmissen;Siedlung;Lüneburg;2.700
Oelber am weißen Wege;Siedlung;Wolfenbüttel;1.350
Oelerse;Siedlung;Peine;550
Oelstorf;Siedlung;Harburg;500
Oerel;Siedlung;Rotenburg (Wümme);840
Oerzen;Siedlung;Lüneburg;570
Oesselse;Siedlung;Region Hannover;3.470
Ofen;Siedlung;Ammerland;3.380
Offen;Siedlung;Celle;780
Offleben;Siedlung;Helmstedt;940
Ohlendorf;Siedlung;Harburg;1.660
Ohof;Siedlung;Gifhorn;950
Ohr;Siedlung;Hameln-Pyrmont;580
Ohrum;Siedlung;Wolfenbüttel;610
Okel;Siedlung;Diepholz;980
Oldau;Siedlung;Celle;1.270
Oldenburg (Oldenburg);Siedlung;Oldenburg Stadt;156.200
Oldendorf;Siedlung;Stade;2.550
Oldendorf;Siedlung;Celle;580
Oldendorf;Siedlung;Osnabrück;880
Oldenrode - Düderode;Siedlung;Northeim;1.010
Oldershausen;Siedlung;Harburg;690
Oldersum;Siedlung;Leer;1.620
Opperhausen;Siedlung;Northeim;710
Oppershausen;Siedlung;Celle;890
Osloß;Siedlung;Gifhorn;1.900
Osnabrück;Siedlung;Osnabrück Stadt;145.800
Osteel;Siedlung;Aurich;1.810
Osten;Siedlung;Cuxhaven;900
Osterberg;Siedlung;Harburg;770
Osterbrock;Siedlung;Emsland;990
Ostercappeln;Siedlung;Osnabrück;2.960
Ostereistedt;Siedlung;Rotenburg (Wümme);510
Osterfeld;Siedlung;Aurich;520
Osterforde;Siedlung;Friesland;550
Osterhagen;Siedlung;Göttingen;710
Osterholz-Scharmbeck;Siedlung;Osterholz;19.700
Osterode am Harz;Siedlung;Göttingen;16.400
Ostersander;Siedlung;Aurich;580
Ostervesede;Siedlung;Rotenburg (Wümme);570
Osterwald;Siedlung;Region Hannover;7.370
Osterwald;Siedlung;Hameln-Pyrmont;1.550
Osterwanna;Siedlung;Cuxhaven;950
Ostrhauderfehn;Siedlung;Leer;9.440
Othfresen;Siedlung;Goslar;1.480
Ottbergen;Siedlung;Hildesheim;1.180
Ottensen;Siedlung;Stade;1.080
Ottenstein;Siedlung;Holzminden;840
Otter;Siedlung;Harburg;1.000
Otterndorf;Siedlung;Cuxhaven;6.400
Otternhagen;Siedlung;Region Hannover;1.560
Ottersberg;Siedlung;Verden;3.210
Otterstedt;Siedlung;Verden;1.570
Otze;Siedlung;Region Hannover;1.620
Ovelgönne;Siedlung;Wesermarsch;980
Ovelgönne;Siedlung;Celle;3.040
Oxstedt;Siedlung;Cuxhaven;710
Oyten;Siedlung;Verden;10.900
Papenburg;Siedlung;Emsland;27.600
Papenhorst;Siedlung;Celle;600
Parensen;Siedlung;Northeim;680
Parsau;Siedlung;Gifhorn;1.730
Pattensen;Siedlung;Region Hannover;7.610
Pattensen;Siedlung;Harburg;1.780
Peheim;Siedlung;Cloppenburg;760
Peine;Siedlung;Peine;31.100
Pennigsehl;Siedlung;Nienburg (Weser);520
Petersdorf;Siedlung;Cloppenburg;960
Petersfehn;Siedlung;Ammerland;3.860
Pewsum - Woquard;Siedlung;Aurich;3.540
Phiesewarden;Siedlung;Wesermarsch;910
Plaggenburg;Siedlung;Aurich;770
Plockhorst;Siedlung;Peine;750
Poggenhagen;Siedlung;Region Hannover;660
Pöhlde;Siedlung;Göttingen;1.940
Pohle;Siedlung;Schaumburg;840
Polle;Siedlung;Holzminden;1.160
Pollhagen;Siedlung;Schaumburg;1.160
Pye;Siedlung;Osnabrück Stadt;2.830
Quakenbrück;Siedlung;Osnabrück;11.500
Quarrendorf;Siedlung;Harburg;550
Querenhorst;Siedlung;Helmstedt;530
Rabber;Siedlung;Osnabrück;840
Räbke;Siedlung;Helmstedt;560
Radbruch;Siedlung;Lüneburg;1.830
Radenbeck;Siedlung;Gifhorn;560
Rähden;Siedlung;Schaumburg;880
Ramelsloh;Siedlung;Harburg;1.460
Rastdorf;Siedlung;Emsland;610
Rastede;Siedlung;Ammerland;10.200
Rautenberg;Siedlung;Hildesheim;510
Rechterfeld;Siedlung;Vechta;840
Rechtsupweg;Siedlung;Aurich;1.990
Reepsholt;Siedlung;Wittmund;560
Reeßum;Siedlung;Rotenburg (Wümme);760
Regesbostel;Siedlung;Harburg;670
Rehburg;Siedlung;Nienburg (Weser);3.420
Rehden;Siedlung;Diepholz;1.320
Reher;Siedlung;Hameln-Pyrmont;620
Rehren;Siedlung;Schaumburg;1.280
Rehren;Siedlung;Schaumburg;720
Rehteich;Siedlung;Osnabrück;1.000
Reiffenhausen;Siedlung;Göttingen;620
Reinhausen;Siedlung;Göttingen;1.390
Remels;Siedlung;Leer;3.410
Remlingen;Siedlung;Wolfenbüttel;1.290
Remsede;Siedlung;Osnabrück;840
Reppenstedt;Siedlung;Lüneburg;7.000
Reppner;Siedlung;Salzgitter;550
Resse;Siedlung;Region Hannover;1.940
Rethem (Aller);Siedlung;Heidekreis;1.690
Rethen;Siedlung;Gifhorn;1.140
Rethmar;Siedlung;Region Hannover;1.680
Rethorn;Siedlung;Oldenburg;530
Reyershausen;Siedlung;Göttingen;870
Rhade;Siedlung;Rotenburg (Wümme);700
Rhauderfehn;Siedlung;Leer;11.100
Rhede (Ems);Siedlung;Emsland;1.760
Rheden;Siedlung;Hildesheim;600
Rhumspringe;Siedlung;Göttingen;1.750
Ribbesbüttel;Siedlung;Gifhorn;760
Riede;Siedlung;Verden;1.870
Riehe;Siedlung;Schaumburg;520
Riemsloh;Siedlung;Osnabrück;1.890
Riepen;Siedlung;Schaumburg;600
Riepen;Siedlung;Wittmund;550
Rieste;Siedlung;Osnabrück;1.840
Ringelheim;Siedlung;Salzgitter;1.830
Ringstedt;Siedlung;Cuxhaven;720
Rinteln;Siedlung;Schaumburg;12.700
Ristedt;Siedlung;Diepholz;740
Ritterhude;Siedlung;Osterholz;8.250
Rittmarshausen;Siedlung;Göttingen;720
Röcke - Petzen - Evesen;Siedlung;Schaumburg;3.380
Rodenberg;Siedlung;Schaumburg;6.310
Rodenkirchen;Siedlung;Wesermarsch;3.460
Rodewald;Siedlung;Nienburg (Weser);2.470
Roffhausen - Middelsfähr;Siedlung;Friesland;2.100
Rohrsen;Siedlung;Nienburg (Weser);1.030
Rolfshagen;Siedlung;Schaumburg;1.220
